,gender,income,expenses,Investement fund,investment goal (in years),fund mng exp,fund performance,RISK TOLERANCE,1YR returns %,3YR returns %,5YR returns %,Total Expense %,fortnight,monthly,quarterly,yearly,smallcap,midcap,largecap,balanced,hybrid,debt,moneymarket,growth,equity
400,1,56497.00,25423.65,31073.35,4,13,1,low,1.9,5.31,-,1.51,0,0,0,1,0,1,0,0,0,0,1,0,0
401,0,75421.00,33939.45,41481.55,1,7,0,NA,1.9,5.31,-,1.51,0,0,0,1,0,0,1,1,0,0,0,0,0
402,1,5000.00,0.00,5000.00,5,15,0,high,2.02,5.5,-,2.03,1,0,0,0,1,0,0,0,0,0,0,0,1
403,0,45000.00,20000.00,25000.00,3,10,1,high,2.02,5.5,-,2.03,1,0,0,0,1,0,0,1,0,0,0,0,0
404,0,50000.00,22000.00,28000.00,3,9,1,medium,1.03,10.51,-,-3.62,0,1,0,0,0,1,0,0,0,1,0,0,0
405,1,45000.00,19000.00,26000.00,3,6,0,low,1.03,10.51,-,-3.62,0,1,0,0,0,1,0,0,0,1,0,0,0
406,0,80000.00,45000.00,35000.00,4,8,1,low,1.94,10.84,-,-2.91,0,0,1,0,0,0,1,1,0,0,0,0,0
407,1,38000.00,22000.00,16000.00,5,11,1,medium,-1.74,8.85,-,-6,0,0,0,1,0,1,0,0,0,0,0,0,1
408,1,26000.00,11000.00,15000.00,7,9,1,medium,-1.74,8.85,-,-6,1,0,0,0,0,1,0,0,0,1,0,0,0
409,0,70000.00,32000.00,38000.00,5,7,0,low,-0.15,9.44,-,-4.44,0,1,0,0,0,0,1,1,0,0,0,0,0
410,0,55000.00,30000.00,25000.00,3,10,0,high,2.14,8.2,9.08,3.27,0,0,0,1,0,0,1,1,0,0,0,0,0
411,1,60000.00,37000.00,66000.00,3,9,1,low,1.95,7.34,7.76,3.26,0,0,0,1,1,0,0,0,0,0,0,0,1
412,0,27000.00,10000.00,17000.00,4,12,1,medium,1.95,7.34,7.76,3.26,0,1,0,0,1,0,0,1,0,0,0,0,0
413,0,60000.00,40000.00,20000.00,7,9,1,low,0.09,-,-,2.21,0,0,1,0,0,0,1,0,0,1,0,0,0
414,0,90000.00,57000.00,33000.00,3,7,0,high,0.09,-,-,2.21,0,0,0,1,1,0,0,0,0,1,0,0,0
415,1,35000.00,10000.00,25000.00,5,8,0,high,1.04,6.91,8.01,2.53,0,1,0,0,0,1,0,0,0,0,0,0,1
416,1,48000.00,25000.00,23000.00,4,9,1,high,-1,4.08,5.44,1.26,0,0,0,1,1,0,0,0,0,0,0,0,1
417,0,80000.00,60000.00,40000.00,3,14,0,medium,-1,4.08,5.44,1.26,0,1,0,0,0,1,0,0,0,1,0,0,0
418,1,25000.00,14000.00,11000.00,4,6,0,high,-4.37,3.55,5.47,-0.85,1,0,0,0,1,0,0,0,0,0,0,0,1
419,1,35000.00,15000.00,20000.00,6,13,1,low,-4.37,3.55,5.47,-0.85,0,0,1,0,0,0,1,1,0,0,0,0,0
420,0,45000.00,20000.00,25000.00,7,7,0,low,5.47,7.01,9.07,1.99,0,0,1,0,0,0,1,0,0,0,0,0,1
421,1,100000.00,60000.00,40000.00,5,6,1,medium,5.47,7.01,9.07,1.99,0,1,0,0,0,1,0,0,0,1,0,0,0
422,0,13000.00,5000.00,8000.00,8,10,1,high,-,-,-,2.71,0,1,0,0,1,0,0,1,0,0,0,0,0
423,0,55000.00,18000.00,37000.00,4,10,0,high,10.76,-,-,7.54,0,0,0,1,0,0,1,1,0,0,0,0,0
424,1,100000.00,50000.00,50000.00,5,6,1,medium,7.74,8.48,10.95,3.72,0,1,0,0,0,1,0,0,0,1,0,0,0
425,0,70000.00,40000.00,30000.00,3,5,1,high,0.38,6.08,-,1.12,0,1,0,0,1,0,0,0,0,1,0,0,0
426,0,45000.00,20000.00,25000.00,5,3,1,medium,5.96,6.18,-,4.23,0,1,0,0,1,0,0,0,0,1,0,0,0
427,1,33000.00,15000.00,18000.00,8,1,1,medium,13.26,13.6,5.79,4.64,0,1,0,0,1,0,0,1,0,0,0,0,0
428,0,50000.00,18000.00,32000.00,6,5,1,low,12.22,12.32,4.66,3.96,0,1,0,0,0,0,1,0,0,1,0,0,0
429,1,35000.00,20000.00,15000.00,3,6,1,low,6.99,-,-,4.27,0,0,0,1,0,0,1,1,0,0,0,0,0
430,0,200000.00,80000.00,120000.00,5,8,1,medium,6.99,-,-,4.27,0,1,0,0,0,1,0,1,0,0,0,0,0
431,1,25000.00,20000.00,5000.00,5,2,1,low,6.99,-,-,4.27,0,1,0,0,1,0,0,0,0,1,0,0,0
432,0,15000.00,10000.00,5000.00,5,5,0,low,6.61,8.25,11.73,4.14,1,0,0,0,0,0,1,0,0,1,0,0,0
433,1,70000.00,35000.00,35000.00,6,10,1,medium,5.93,-,-,3.49,0,0,0,1,1,0,0,0,0,1,0,0,0
434,0,25000.00,15000.00,10000.00,7,14,0,low,5.93,-,-,3.49,0,0,1,0,0,0,1,0,0,0,0,0,1
435,1,15000.00,10000.00,5000.00,5,6,1,high,5.93,-,-,3.49,0,1,0,0,1,0,0,1,0,0,0,0,0
436,1,85000.00,50000.00,35000.00,9,9,1,high,7.47,9.07,12.46,4.71,0,0,0,1,0,1,0,0,0,0,0,0,1
437,1,70000.00,30000.00,40000.00,10,5,1,medium,7.47,9.07,12.46,4.71,0,0,0,1,0,1,0,0,0,0,0,0,1
438,0,50000.00,25000.00,20000.00,6,7,0,high,7.72,9.17,12.52,4.97,0,0,1,0,1,0,0,0,0,1,0,0,0
439,0,45000.00,20000.00,25000.00,7,13,0,low,6.42,8.18,11.68,3.99,0,0,1,0,0,0,1,1,0,0,0,0,0
440,0,50000.00,30000.00,20000.00,6,11,1,high,6.42,8.18,11.68,3.99,0,0,1,0,1,0,0,0,0,0,0,0,1
441,1,30000.00,15000.00,15000.00,8,9,0,low,4.29,6.79,8.09,3.4,0,1,0,0,0,0,1,1,0,0,0,0,0
442,0,80000.00,45000.00,35000.00,9,7,1,low,-,-,-,-,0,0,1,0,0,0,1,1,0,0,0,0,0
443,1,18000.00,10000.00,8000.00,4,10,0,medium,-,-,-,3.4,0,1,0,0,1,0,0,0,0,1,0,0,0
444,0,46000.00,25000.00,11000.00,5,6,0,medium,3.01,4.82,6.08,2.42,0,0,0,1,0,1,0,0,0,1,0,0,0
445,1,100000.00,50000.00,40000.00,6,8,1,high,3.01,4.82,6.08,2.42,1,0,0,0,0,1,0,0,0,0,0,0,1
446,0,56000.00,30000.00,26000.00,5,11,1,high,4.37,5.55,6.64,3.46,0,1,0,0,1,0,0,0,0,0,0,0,1
447,0,45000.00,25000.00,20000.00,5,7,0,low,4.37,5.55,6.64,3.46,0,0,1,0,0,0,1,1,0,0,0,0,0
448,1,30000.00,20000.00,10000.00,8,9,0,medium,6.2,8.3,8.88,4.9,0,1,0,0,1,0,0,0,0,1,0,0,0
449,1,nil,-,-,NA,8,1,high,6.2,8.3,8.88,4.9,0,1,0,0,1,0,0,0,0,0,0,0,1
450,0,85000.00,50000.00,35000.00,5,5,0,high,4.02,6.48,7.78,3.22,1,0,0,0,0,1,0,1,0,0,0,0,0
451,1,27000.00,15000.00,12000.00,3,9,1,low,2.81,4.6,-,2.28,0,0,0,1,0,0,1,0,0,1,0,0,0
452,0,55000.00,35000.00,20000.00,5,14,0,medium,2.81,4.6,-,2.28,0,1,0,0,1,0,0,0,0,1,0,0,0
453,0,70000.00,45000.00,25000.00,9,10,1,high,0,3.42,-,0.08,0,0,1,0,0,0,1,0,0,0,0,0,1
454,1,50000.00,25000.00,20000.00,6,12,1,medium,0,3.42,-,0.08,0,1,0,0,1,0,0,0,0,1,0,0,0
455,0,45000.00,30000.00,15000.00,8,3,0,low,3.3,7.24,-,2.75,0,0,1,0,0,1,0,0,0,0,0,0,1
456,0,100000.00,50000.00,45000.00,8,5,1,medium,3.3,7.24,-,2.75,0,1,0,0,1,0,0,1,0,0,0,0,0
457,0,30000.00,15000.00,15000.00,3,10,0,high,3.32,7.25,-,2.75,1,0,0,0,1,0,0,0,0,1,0,0,0
458,1,150000.00,60000.00,70000.00,8,3,1,high,2.78,6.7,-,2.36,0,0,1,0,0,0,1,0,0,1,0,0,0
459,0,80000.00,35000.00,45000.00,4,8,1,low,2.78,6.7,-,2.36,1,0,0,0,0,1,0,1,0,0,0,0,0
460,1,60000.00,20000.00,40000.00,6,6,0,high,2.78,6.7,-,2.35,0,1,0,0,1,0,0,0,0,0,0,0,1
461,1,25000.00,10000.00,15000.00,4,7,1,high,2.78,6.7,-,2.35,0,1,0,0,0,1,0,1,0,0,0,0,0
462,0,75000.00,30000.00,45000.00,7,10,0,low,5.39,6.15,-,5.2,0,0,1,0,1,0,0,0,0,1,0,0,0
463,1,20000.00,10000.00,10000.00,3,15,0,high,5.39,6.15,-,5.2,1,0,0,0,1,0,0,0,0,0,0,0,1
464,0,25000.00,15000.00,10000.00,4,10,1,high,2.78,6.7,-,2.35,1,0,0,0,1,0,0,1,0,0,0,0,0
465,0,50000.00,30000.00,20000.00,8,9,1,medium,1.78,4.79,-,1.62,0,1,0,0,0,1,0,0,0,1,0,0,0
466,1,45000.00,30000.00,15000.00,6,6,0,low,1.78,4.79,-,1.62,0,1,0,0,0,1,0,0,0,1,0,0,0
467,0,80000.00,40000.00,40000.00,8,8,1,low,1.66,4.92,-,1.84,0,0,1,0,0,0,1,1,0,0,0,0,0
468,1,nil,NA,NA,NA,11,1,medium,1.66,4.92,-,1.84,0,0,0,1,0,1,0,0,0,0,0,0,1
469,0,25000.00,15000.00,10000.00,3,10,0,high,0.96,5.89,7.78,1.81,0,0,0,1,1,0,0,1,0,0,0,0,0
470,1,48000.00,30000.00,18000.00,6,5,1,medium,0.96,5.92,-,1.81,0,0,1,0,0,1,0,1,0,0,0,0,0
471,1,55000.00,30000.00,25000.00,5,9,0,low,0.96,5.92,-,1.81,0,1,0,0,0,0,1,0,0,0,0,0,1
472,0,50000.00,30000.00,20000.00,7,5,1,low,3.99,6.56,7.58,1,0,1,0,0,0,0,1,0,0,1,0,0,0
473,0,30000.00,10000.00,20000.00,3,10,1,medium,0.71,5.79,7.7,1.59,0,0,0,1,0,1,0,1,0,0,0,0,0
474,0,35000.00,15000.00,20000.00,4,11,0,low,0.56,5.14,6.88,1.59,0,0,0,1,0,0,1,0,0,1,0,0,0
475,0,36000.00,12000.00,24000.00,2,15,1,low,2.44,13.25,7.85,2.88,0,0,1,0,0,0,1,0,0,1,0,0,0
476,0,50000.00,20000.00,30000.00,6,10,1,high,2.44,13.25,7.85,-1.84,0,1,0,0,1,0,0,0,0,1,0,0,0
477,1,45000.00,20000.00,25000.00,5,3,1,high,2.44,13.25,7.85,-1.84,0,1,0,0,1,0,0,1,0,0,0,0,0
478,1,30000.00,10000.00,20000.00,3,3,1,low,1.63,12.03,24.68,-9.99,0,0,0,1,0,0,1,1,0,0,0,0,0
479,0,48000.00,25000.00,23000.00,5,5,0,medium,1.63,12.03,24.68,-9.99,0,0,1,0,0,1,0,0,0,1,0,0,0
480,0,20000.00,10000.00,10000.00,7,11,1,medium,2.92,13.51,26.22,-9.16,0,1,0,0,0,1,0,0,0,0,0,0,1
481,1,60000.00,25000.00,35000.00,7,13,0,low,2.91,13.5,26.22,-9.16,0,1,0,0,0,0,1,0,0,0,0,0,1
482,0,36000.00,14000.00,22000.00,5,8,0,low,2.91,13.5,26.22,-9.16,0,0,0,1,0,0,1,1,0,0,0,0,0
483,1,62000.00,35000.00,27000.00,5,9,1,high,1.63,12.03,24.68,-9.99,0,0,1,0,1,0,0,0,0,1,0,0,0
484,0,70000.00,30000.00,40000.00,3,5,1,high,3,5.2,-,2.22,0,1,0,0,1,0,0,0,0,1,0,0,0
485,0,23000.00,10000.00,13000.00,2,6,1,high,3,5.2,-,2.22,0,0,1,0,1,0,0,1,0,0,0,0,0
486,0,60000.00,25000.00,35000.00,5,4,0,medium,4.65,7.42,-,3.31,0,0,1,0,0,1,0,0,0,0,0,0,1
487,1,30000.00,15000.00,15000.00,3,8,1,low,2.57,4.71,-,1.91,0,0,0,1,0,0,1,0,0,1,0,0,0
488,0,25000.00,10000.00,15000.00,3,5,1,low,2.57,4.71,-,1.91,0,0,0,1,0,0,1,0,0,0,0,0,1
489,1,30000.00,18000.00,12000.00,2,6,0,low,4.22,6.95,-,3.01,0,0,0,1,0,0,1,1,0,0,0,0,0
490,0,25000.00,10000.00,15000.00,5,11,1,medium,6.38,11.36,15.71,2.04,0,0,0,1,0,1,0,1,0,0,0,0,0
491,0,24000.00,10000.00,14000.00,5,12,0,high,6.38,11.36,15.71,2.04,0,0,0,1,1,0,0,0,0,1,0,0,0
492,1,35000.00,10000.00,25000.00,3,15,1,high,6.38,11.36,15.71,2.04,0,1,0,0,1,0,0,1,0,0,0,0,0
493,0,35000.00,20000.00,15000.00,5,10,1,medium,5.45,10.39,14.72,1.4,0,1,0,0,1,0,0,0,0,1,0,0,0
494,1,35000.00,15000.00,20000.00,6,12,1,medium,5.45,10.39,14.72,1.4,0,0,0,1,0,1,0,0,0,0,0,0,1
495,1,40000.00,20000.00,20000.00,5,15,0,high,5.45,10.39,14.72,1.4,0,0,0,1,0,1,0,1,0,0,0,0,0
496,0,35000.00,20000.00,15000.00,2,8,1,low,6.69,8.97,10.12,5.03,0,0,1,0,0,0,1,1,0,0,0,0,0
497,0,50000.00,30000.00,20000.00,3,9,0,low,5.07,6.69,7.92,3.96,0,1,0,0,0,0,1,0,0,0,0,0,1
498,0,30000.00,20000.00,10000.00,7,2,1,high,4.2,5.77,6.95,3.35,0,0,0,1,1,0,0,0,0,0,0,0,1
499,0,50000.00,20000.00,30000.00,5,10,1,high,4.2,5.77,6.95,3.35,0,1,0,0,0,0,1,0,0,0,0,1,0
500,1,5000.00,2000.00,3000.00,2,5,1,low,0.8,4.95,8.22,-0.14,0,0,0,1,1,0,0,0,0,0,0,1,0
501,1,7000.00,3000.00,4000.00,6,9,0,high,0.8,4.95,8.22,-0.14,0,1,0,0,1,0,0,0,0,0,0,0,1
502,0,50000.00,20000.00,30000.00,6,10,1,high,5.57,10.45,-,NA,0,1,0,0,1,0,0,0,0,0,0,1,0
503,1,45000.00,35000.00,10000.00,5,6,0,medium,5.57,10.45,-,NA,0,0,1,0,0,1,0,0,0,0,0,0,1
504,0,100000.00,60000.00,40000.00,9,3,1,high,5.61,10.5,11.65,NA,0,0,0,1,0,0,1,0,0,0,0,0,1
505,1,200000.00,150000.00,50000.00,5,4,1,high,5.46,10.32,11.56,NA,0,1,0,0,0,0,1,0,0,0,0,1,0
506,0,250000.00,200000.00,50000.00,5,7,1,low,3.53,1.06,4.32,NA,0,1,0,0,1,0,0,0,0,0,0,0,1
507,0,850000.00,50000.00,35000.00,5,4,1,medium,1.92,-0.15,5.88,NA,0,0,1,0,0,1,0,0,0,0,0,1,0
508,0,367000.00,300000.00,67000.00,5,9,1,low,2.04,0.21,8.31,NA,0,0,1,0,0,1,0,0,0,0,0,1,0
509,0,887000.00,750000.00,137000.00,5,10,1,medium,1.6,-0.35,7.75,NA,0,1,0,0,1,0,0,0,0,0,0,0,1
510,0,28000.00,25000.00,3000.00,5,5,1,high,1.57,-0.58,5.36,NA,1,0,0,0,1,0,0,1,0,0,0,0,0
511,0,50000.00,45000.00,5000.00,5,9,1,medium,0.58,-0.48,5.87,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
512,1,nil,NA,NA,5,3,1,low,1.16,-1.43,6.09,NA,0,0,0,1,0,0,1,1,0,0,0,0,0
513,0,100000.00,75000.00,25000.00,7,6,1,medium,0.58,-2.13,5.26,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
514,1,20000.00,15000.00,5000.00,5,11,1,medium,-12.51,1.5,12.18,NA,0,1,0,0,0,1,0,0,0,0,0,0,1
515,0,70000.00,50000.00,20000.00,5,7,0,low,-12.51,1.5,12.18,NA,0,1,0,0,0,0,1,1,0,0,0,0,0
516,1,45000.00,40000.00,5000.00,4,3,1,high,-12.48,1.47,12.11,NA,0,1,0,0,1,0,0,1,0,0,0,0,0
517,0,50000.00,45000.00,5000.00,2,9,1,high,-13,0.62,11.04,NA,0,0,0,1,0,0,1,0,0,0,0,0,1
518,1,30000.00,25000.00,5000.00,7,7,0,low,-13.05,0.6,11.03,NA,0,1,0,0,1,0,0,1,0,0,0,0,0
519,0,60000.00,50000.00,10000.00,3,13,0,medium,1.64,2.71,7.13,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
520,1,50000.00,4000.00,1000.00,4,15,0,high,3.86,4.96,8.62,NA,1,0,0,0,1,0,0,0,0,0,0,0,1
521,1,50000.00,45000.00,5000.00,3,9,0,low,3.27,4.15,7.83,NA,0,1,0,0,0,0,1,0,0,0,0,0,1
522,1,45000.00,35000.00,10000.00,5,6,0,low,1.05,1.91,6.3,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
523,0,37375.00,16818.75,20556.25,8,9,1,low,1.05,1.91,6.3,NA,0,1,0,0,0,0,1,0,0,0,1,0,0
524,1,57909.00,26059.05,31849.95,7,3,1,medium,3.27,4.15,7.83,NA,0,1,0,0,0,0,1,0,0,1,0,0,0
525,1,40000.00,25000.00,20000.00,8,11,1,medium,0.73,1.59,5.35,NA,1,0,0,0,0,0,1,0,0,1,0,0,0
526,1,50000.00,35000.00,15000.00,7,7,0,medium,1.91,2.2,5.26,NA,0,1,0,0,0,0,1,0,0,1,0,0,0
527,1,75000.00,40000.00,35000.00,7,12,0,medium,NA,NA,NA,NA,0,0,0,1,0,0,1,0,0,1,0,0,0
528,1,50000.00,30000.00,20000.00,10,10,1,low,3.72,3.08,7.44,NA,1,0,0,0,0,0,1,0,0,0,1,0,0
529,1,48139.00,21662.55,26476.45,10,6,1,medium,3.33,2.57,6.91,NA,1,0,0,0,0,0,1,0,0,1,0,0,0
530,0,22000.00,12000.00,10000.00,10,7,0,low,3.33,2.57,6.91,NA,0,1,0,0,0,0,1,0,0,1,0,0,0
531,1,52139.00,23462.55,28676.45,10,8,1,medium,3.33,2.57,6.91,NA,1,0,0,0,0,0,1,0,0,1,0,0,0
532,0,41454.00,18654.30,22799.70,8,8,1,medium,3.97,5.64,6.37,NA,1,0,0,0,0,0,1,0,0,1,0,0,0
533,1,44946.00,20225.70,24720.30,10,7,1,low,3.48,4.99,5.73,NA,1,0,0,0,0,0,1,0,0,0,1,0,0
534,1,50000.00,30000.00,20000.00,7,10,1,low,3.97,5.64,6.37,NA,0,0,1,0,0,0,1,0,1,0,0,0,0
535,1,50000.00,30000.00,20000.00,7,6,0,medium,4.8,6.49,6.66,NA,1,0,0,0,0,0,1,1,0,0,0,0,0
536,1,75194.00,33837.30,41356.70,3,14,0,medium,-1.53,2.37,9.81,NA,0,1,0,0,0,1,0,1,0,0,0,0,0
537,0,97927.00,44067.15,53859.85,5,7,1,medium,-1.56,2.34,9.8,NA,1,0,0,0,0,0,1,1,0,0,0,0,0
538,1,68130.00,30658.50,37471.50,6,7,0,medium,-1.57,2.32,9.79,NA,0,0,0,1,0,0,1,1,0,0,0,0,0
539,1,43378.00,19520.10,23857.90,5,12,1,low,-1.57,2.32,9.79,NA,0,1,0,0,1,0,0,0,1,0,0,0,0
540,0,56496.00,25423.20,31072.80,5,12,0,medium,-2.67,0.96,10.93,NA,0,1,0,0,1,0,0,1,0,0,0,0,0
541,0,24756.00,11140.20,13615.80,1,12,0,low,-2.67,0.96,10.93,NA,1,0,0,0,0,0,1,0,0,0,1,0,0
542,0,51280.00,23076.00,28204.00,1,9,0,medium,-0.62,3.12,11.83,NA,0,1,0,0,1,0,0,1,0,0,0,0,0
543,0,36004.00,16201.80,19802.20,6,14,1,high,-3.5,-0.21,10.09,NA,0,0,0,1,0,1,0,0,0,0,0,0,1
544,0,38255.00,17214.75,21040.25,4,11,0,high,-3.5,-0.21,10.09,NA,0,1,0,0,1,0,0,0,0,0,0,0,1
545,0,72700.00,32715.00,39985.00,10,11,1,medium,-1.51,1.86,10.82,NA,1,0,0,0,0,0,1,1,0,0,0,0,0
546,0,55858.00,25136.10,30721.90,2,14,1,medium,-8.39,-3.99,17.89,NA,0,1,0,0,1,0,0,1,0,0,0,0,0
547,1,69752.00,31388.40,38363.60,8,6,0,medium,-8.39,-3.99,17.89,NA,0,0,1,0,0,0,1,1,0,0,0,0,0
548,1,93633.00,42134.85,51498.15,6,9,0,medium,-8.37,-3.99,17.88,NA,1,0,0,0,1,0,0,1,0,0,0,0,0
549,1,21904.00,9856.80,12047.20,3,4,0,medium,-9.25,-5.21,16.7,NA,0,0,1,0,0,1,0,1,0,0,0,0,0
550,0,77525.00,34886.25,42638.75,3,5,0,medium,-9.25,-5.21,16.7,NA,0,0,0,1,1,0,0,1,0,0,0,0,0
551,1,84281.00,37926.45,46354.55,6,9,0,high,-9.23,-5.18,16.7,NA,0,1,0,0,0,1,0,0,0,0,0,0,1
552,1,21004.00,9451.80,11552.20,2,5,0,low,1.85,4.17,8.06,NA,0,0,1,0,0,0,1,0,0,0,1,0,0
553,1,33140.00,14913.00,18227.00,5,15,1,medium,2,2.75,7.6,NA,0,0,0,1,0,0,1,1,0,0,0,0,0
554,1,30065.00,13529.25,16535.75,10,7,0,low,3.57,4.24,7.89,NA,0,0,0,1,0,1,0,0,1,0,0,0,0
555,0,60767.00,27345.15,33421.85,2,3,1,high,2,2.75,7.6,NA,1,0,0,0,0,1,0,0,0,0,0,0,1
556,1,49188.00,22134.60,27053.40,10,13,0,medium,3.57,4.24,7.89,NA,0,0,1,0,0,1,0,0,0,1,0,0,0
557,1,96029.00,43213.05,52815.95,5,9,0,medium,3.79,4.55,8.23,NA,0,0,1,0,0,0,1,1,0,0,0,0,0
558,1,28520.00,12834.00,15686.00,9,15,1,medium,3.57,4.24,7.89,NA,1,0,0,0,0,1,0,1,0,0,0,0,0
559,1,85004.00,38251.80,46752.20,2,8,0,low,1.93,2.55,5.96,NA,0,1,0,0,0,1,0,0,0,0,1,0,0
560,0,36455.00,16404.75,20050.25,10,15,0,medium,1.71,2.25,5.49,NA,0,0,1,0,0,0,1,1,0,0,0,0,0
561,1,99954.00,44979.30,54974.70,9,12,0,medium,1.93,2.55,5.96,NA,0,1,0,0,1,0,0,1,0,0,0,0,0
562,1,60572.00,27257.40,33314.60,3,3,0,medium,1.71,2.25,5.49,NA,1,0,0,0,0,1,0,0,0,1,0,0,0
563,0,29338.00,13202.10,16135.90,7,14,1,low,2.29,2.58,5.77,NA,0,1,0,0,1,0,0,0,0,0,1,0,0
564,1,31002.00,13950.90,17051.10,1,12,1,high,6.35,9.21,4.92,NA,0,1,0,0,1,0,0,0,0,0,0,0,1
565,1,22008.00,9903.60,12104.40,6,11,1,low,6.74,8.57,4.86,NA,0,1,0,0,0,1,0,0,0,0,1,0,0
566,0,41724.00,18775.80,22948.20,8,8,1,medium,9.08,9.84,6.4,NA,0,1,0,0,0,0,1,1,0,0,0,0,0
567,0,84116.00,37852.20,46263.80,10,15,0,medium,9.48,10.3,6.86,NA,1,0,0,0,1,0,0,1,0,0,0,0,0
568,0,25183.00,11332.35,13850.65,7,4,0,medium,5.51,7.95,8.47,NA,0,0,0,1,1,0,0,0,0,1,0,0,0
569,1,21563.00,9703.35,11859.65,8,6,1,medium,9.7,9.39,-,NA,0,1,0,0,0,0,1,1,0,0,0,0,0
570,1,21409.00,9634.05,11774.95,6,13,0,medium,4.17,7.45,-,NA,0,1,0,0,0,1,0,1,0,0,0,0,0
571,1,41942.00,18873.90,23068.10,10,8,0,medium,9.7,9.39,-,NA,0,1,0,0,0,0,1,1,0,0,0,0,0
572,0,53726.00,24176.70,29549.30,10,6,0,medium,4.17,7.45,-,NA,0,0,0,1,0,0,1,1,0,0,0,0,0
573,0,33026.00,14861.70,18164.30,3,4,1,medium,4.9,7.77,8.73,NA,0,0,1,0,0,1,0,0,0,1,0,0,0
574,1,61004.00,27451.80,33552.20,10,11,0,high,2.3,5.11,6.1,NA,0,0,0,1,1,0,0,0,0,0,0,0,1
575,0,54344.00,24454.80,29889.20,10,3,1,medium,2.3,5.11,6.1,NA,0,0,1,0,0,0,1,1,0,0,0,0,0
576,0,87778.00,39500.10,48277.90,2,4,0,high,4.76,7.65,8.61,NA,0,0,1,0,0,1,0,0,0,0,0,0,1
577,1,69428.00,31242.60,38185.40,9,3,0,medium,0.91,4.58,5.74,NA,0,0,1,0,0,0,1,0,0,1,0,0,0
578,1,77297.00,34783.65,42513.35,1,3,0,medium,0.91,4.58,5.74,NA,0,0,1,0,1,0,0,1,0,0,0,0,0
579,1,91519.00,41183.55,50335.45,7,14,1,medium,46.94,14.61,18.64,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
580,0,29052.00,13073.40,15978.60,1,13,1,medium,46.94,14.61,18.64,NA,0,1,0,0,0,0,1,1,0,0,0,0,0
581,1,81845.00,36830.25,45014.75,4,14,0,medium,45.88,13.77,16.48,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
582,1,94542.00,42543.90,51998.10,3,5,0,high,45.88,13.77,16.48,NA,0,0,0,1,0,1,0,0,0,0,0,0,1
583,0,56735.00,25530.75,31204.25,1,10,0,medium,47.88,14.33,18.18,NA,1,0,0,0,1,0,0,1,0,0,0,0,0
584,1,87923.00,39565.35,48357.65,9,4,1,medium,49.35,15.22,19.12,NA,1,0,0,0,0,1,0,0,0,1,0,0,0
585,0,50578.00,22760.10,27817.90,7,12,1,medium,-5.08,5.22,14.32,NA,0,0,0,1,0,1,0,1,0,0,0,0,0
586,0,59795.00,26907.75,32887.25,8,7,1,medium,-4.16,6.22,15.36,NA,0,0,1,0,0,0,1,1,0,0,0,0,0
587,0,68960.00,31032.00,37928.00,10,15,1,medium,-5.08,5.22,14.32,NA,1,0,0,0,0,1,0,1,0,0,0,0,0
588,1,47478.00,21365.10,26112.90,8,14,0,high,-4.16,6.22,15.36,NA,0,0,0,1,1,0,0,0,0,0,0,0,1
589,1,36669.00,16501.05,20167.95,1,6,0,medium,-4.89,5.38,14.47,NA,0,0,0,1,0,1,0,1,0,0,0,0,0
590,0,28554.00,12849.30,15704.70,8,14,1,medium,-,-,-,NA,0,0,0,1,1,0,0,1,0,0,0,0,0
591,0,66326.00,29846.70,36479.30,7,9,0,medium,-0.04,6.18,8.43,NA,0,0,1,0,0,1,0,1,0,0,0,0,0
592,0,53733.00,24179.85,29553.15,3,8,0,medium,-0.93,5.66,-,NA,0,0,1,0,0,0,1,1,0,0,0,0,0
593,1,40795.00,18357.75,22437.25,4,8,0,high,-0.93,5.66,-,NA,0,0,0,1,1,0,0,0,0,0,0,0,1
594,0,89536.00,40291.20,49244.80,7,10,1,medium,-1.96,4.82,-,NA,0,0,0,1,0,0,1,1,0,0,0,0,0
595,0,31464.00,14158.80,17305.20,9,10,0,medium,-1.96,4.82,-,NA,0,0,0,1,1,0,0,1,0,0,0,0,0
596,1,77353.00,34808.85,42544.15,10,3,0,medium,-0.04,6.18,8.43,NA,0,0,1,0,1,0,0,1,0,0,0,0,0
597,0,25962.00,11682.90,14279.10,5,7,0,high,-2.05,3.91,6.11,NA,0,0,0,1,0,1,0,0,0,0,0,0,1
598,0,68015.00,30606.75,37408.25,4,3,1,medium,-2.05,3.91,6.11,NA,0,0,1,0,0,1,0,1,0,0,0,0,0
599,1,59538.00,26792.10,32745.90,2,5,1,medium,-0.83,3.59,5.56,NA,0,1,0,0,0,1,0,0,0,1,0,0,0
600,1,27176.00,12229.20,14946.80,5,9,0,low,0.46,6.83,9.05,NA,1,0,0,0,1,0,0,0,1,0,0,0,0
601,1,61387.00,27624.15,33762.85,1,7,0,high,-1.56,4.54,6.71,NA,1,0,0,0,0,1,0,0,0,0,0,0,1
602,0,61538.00,27692.10,33845.90,9,8,0,low,-1.56,4.54,6.71,NA,0,0,1,0,0,1,0,0,1,0,0,0,0
